"major_code	""chapter""	""chapter_start""	""chapter_end""	""sub_chapter""	""sub_chapter_start""	""sub_chapter_end""	""major""	""code""	""long_desc""",,,,
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24940""	""Secondary diabetes mellitus with renal manifestations", not stated as uncontrolled," or unspecified"""
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24941""	""Secondary diabetes mellitus with renal manifestations"," uncontrolled""",
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24950""	""Secondary diabetes mellitus with ophthalmic manifestations", not stated as uncontrolled," or unspecified"""
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24951""	""Secondary diabetes mellitus with ophthalmic manifestations"," uncontrolled""",
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24960""	""Secondary diabetes mellitus with neurological manifestations", not stated as uncontrolled," or unspecified"""
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24961""	""Secondary diabetes mellitus with neurological manifestations"," uncontrolled""",
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24970""	""Secondary diabetes mellitus with peripheral circulatory disorders", not stated as uncontrolled," or unspecified"""
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24971""	""Secondary diabetes mellitus with peripheral circulatory disorders"," uncontrolled""",
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24980""	""Secondary diabetes mellitus with other specified manifestations", not stated as uncontrolled," or unspecified"""
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24981""	""Secondary diabetes mellitus with other specified manifestations"," uncontrolled""",
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24990""	""Secondary diabetes mellitus with unspecified complication", not stated as uncontrolled," or unspecified"""
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24991""	""Secondary diabetes mellitus with unspecified complication"," uncontrolled""",
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25000""	""Diabetes mellitus without mention of complication", type II or unspecified type," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25001""	""Diabetes mellitus without mention of complication", type I [juvenile type]," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25002""	""Diabetes mellitus without mention of complication", type II or unspecified type," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25003""	""Diabetes mellitus without mention of complication", type I [juvenile type]," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25010""	""Diabetes with ketoacidosis", type II or unspecified type," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25011""	""Diabetes with ketoacidosis", type I [juvenile type]," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25012""	""Diabetes with ketoacidosis", type II or unspecified type," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25013""	""Diabetes with ketoacidosis", type I [juvenile type]," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25020""	""Diabetes with hyperosmolarity", type II or unspecified type," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25021""	""Diabetes with hyperosmolarity", type I [juvenile type]," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25022""	""Diabetes with hyperosmolarity", type II or unspecified type," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25023""	""Diabetes with hyperosmolarity", type I [juvenile type]," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25030""	""Diabetes with other coma", type II or unspecified type," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25031""	""Diabetes with other coma", type I [juvenile type]," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25032""	""Diabetes with other coma", type II or unspecified type," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25033""	""Diabetes with other coma", type I [juvenile type]," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25040""	""Diabetes with renal manifestations", type II or unspecified type," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25041""	""Diabetes with renal manifestations", type I [juvenile type]," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25042""	""Diabetes with renal manifestations", type II or unspecified type," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25043""	""Diabetes with renal manifestations", type I [juvenile type]," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25050""	""Diabetes with ophthalmic manifestations", type II or unspecified type," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25051""	""Diabetes with ophthalmic manifestations", type I [juvenile type]," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25052""	""Diabetes with ophthalmic manifestations", type II or unspecified type," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25053""	""Diabetes with ophthalmic manifestations", type I [juvenile type]," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25060""	""Diabetes with neurological manifestations", type II or unspecified type," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25061""	""Diabetes with neurological manifestations", type I [juvenile type]," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25062""	""Diabetes with neurological manifestations", type II or unspecified type," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25063""	""Diabetes with neurological manifestations", type I [juvenile type]," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25070""	""Diabetes with peripheral circulatory disorders", type II or unspecified type," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25071""	""Diabetes with peripheral circulatory disorders", type I [juvenile type]," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25072""	""Diabetes with peripheral circulatory disorders", type II or unspecified type," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25073""	""Diabetes with peripheral circulatory disorders", type I [juvenile type]," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25080""	""Diabetes with other specified manifestations", type II or unspecified type," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25081""	""Diabetes with other specified manifestations", type I [juvenile type]," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25082""	""Diabetes with other specified manifestations", type II or unspecified type," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25083""	""Diabetes with other specified manifestations", type I [juvenile type]," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25090""	""Diabetes with unspecified complication", type II or unspecified type," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25091""	""Diabetes with unspecified complication", type I [juvenile type]," not stated as uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25092""	""Diabetes with unspecified complication", type II or unspecified type," uncontrolled"""
"250	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Diabetes mellitus""	""25093""	""Diabetes with unspecified complication", type I [juvenile type]," uncontrolled"""
"280	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Iron deficiency anemias""	""2800""	""Iron deficiency anemia secondary to blood loss (chronic)""",,,,
"280	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Iron deficiency anemias""	""2801""	""Iron deficiency anemia secondary to inadequate dietary iron intake""",,,,
"280	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Iron deficiency anemias""	""2808""	""Other specified iron deficiency anemias""",,,,
"280	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Iron deficiency anemias""	""2809""	""Iron deficiency anemia"," unspecified""",,,
"281	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Other deficiency anemias""	""2810""	""Pernicious anemia""",,,,
"281	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Other deficiency anemias""	""2811""	""Other vitamin B12 deficiency anemia""",,,,
"281	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Other deficiency anemias""	""2812""	""Folate-deficiency anemia""",,,,
"281	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Other deficiency anemias""	""2813""	""Other specified megaloblastic anemias not elsewhere classified""",,,,
"281	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Other deficiency anemias""	""2814""	""Protein-deficiency anemia""",,,,
"281	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Other deficiency anemias""	""2818""	""Anemia associated with other specified nutritional deficiency""",,,,
"281	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Other deficiency anemias""	""2819""	""Unspecified deficiency anemia""",,,,
"284	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Aplastic anemia and other bone marrow failure syndromes""	""28401""	""Constitutional red blood cell aplasia""",,,,
"284	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Aplastic anemia and other bone marrow failure syndromes""	""28409""	""Other constitutional aplastic anemia""",,,,
"284	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Aplastic anemia and other bone marrow failure syndromes""	""28411""	""Antineoplastic chemotherapy induced pancytopenia""",,,,
"284	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Aplastic anemia and other bone marrow failure syndromes""	""28412""	""Other drug-induced pancytopenia""",,,,
"284	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Aplastic anemia and other bone marrow failure syndromes""	""28419""	""Other pancytopenia""",,,,
"284	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Aplastic anemia and other bone marrow failure syndromes""	""2842""	""Myelophthisis""",,,,
"284	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Aplastic anemia and other bone marrow failure syndromes""	""28481""	""Red cell aplasia (acquired)(adult)(with thymoma)""",,,,
"284	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Aplastic anemia and other bone marrow failure syndromes""	""28489""	""Other specified aplastic anemias""",,,,
"284	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Aplastic anemia and other bone marrow failure syndromes""	""2849""	""Aplastic anemia"," unspecified""",,,
"285	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Other and unspecified anemias""	""2850""	""Sideroblastic anemia""",,,,
"285	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Other and unspecified anemias""	""2851""	""Acute posthemorrhagic anemia""",,,,
"285	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Other and unspecified anemias""	""28521""	""Anemia in chronic kidney disease""",,,,
"285	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Other and unspecified anemias""	""28522""	""Anemia in neoplastic disease""",,,,
"285	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Other and unspecified anemias""	""28529""	""Anemia of other chronic disease""",,,,
"285	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Other and unspecified anemias""	""2853""	""Antineoplastic chemotherapy induced anemia""",,,,
"285	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Other and unspecified anemias""	""2858""	""Other specified anemias""",,,,
"285	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Diseases Of The Blood And Blood-Forming Organs""	""280""	""289""	""Other and unspecified anemias""	""2859""	""Anemia"," unspecified""",,,
"290	""Mental Disorders""	""290""	""319""	""Organic Psychotic Conditions""	""290""	""294""	""Dementias""	""2900""	""Senile dementia"," uncomplicated""",,,
"290	""Mental Disorders""	""290""	""319""	""Organic Psychotic Conditions""	""290""	""294""	""Dementias""	""29010""	""Presenile dementia"," uncomplicated""",,,
"290	""Mental Disorders""	""290""	""319""	""Organic Psychotic Conditions""	""290""	""294""	""Dementias""	""29011""	""Presenile dementia with delirium""",,,,
"290	""Mental Disorders""	""290""	""319""	""Organic Psychotic Conditions""	""290""	""294""	""Dementias""	""29012""	""Presenile dementia with delusional features""",,,,
"290	""Mental Disorders""	""290""	""319""	""Organic Psychotic Conditions""	""290""	""294""	""Dementias""	""29013""	""Presenile dementia with depressive features""",,,,
"290	""Mental Disorders""	""290""	""319""	""Organic Psychotic Conditions""	""290""	""294""	""Dementias""	""29020""	""Senile dementia with delusional features""",,,,
"290	""Mental Disorders""	""290""	""319""	""Organic Psychotic Conditions""	""290""	""294""	""Dementias""	""29021""	""Senile dementia with depressive features""",,,,
"290	""Mental Disorders""	""290""	""319""	""Organic Psychotic Conditions""	""290""	""294""	""Dementias""	""2903""	""Senile dementia with delirium""",,,,
"290	""Mental Disorders""	""290""	""319""	""Organic Psychotic Conditions""	""290""	""294""	""Dementias""	""29040""	""Vascular dementia"," uncomplicated""",,,
