Report Year,Hospital  Name,Hospital Number,Hospital Division,CLAB,PLAB,BEDS,Edu,Area,City,Rural,Teach,Overall Score (%),Aspirin Arrival (%),Asprin Discharge (%),Beta Blocker Arrival (%),Beta Blocker Discharge (%) ,ACEI/ARB Discharge (%),Smoking Cessation Advice (%) ,Statin Prescribed at Discharge (%),PCI within 90 minutes,PCI within time lines (includes info only for July - December 2006 since the measure definition changed),PCI within 120 minutes
2014, Valley Hospital  ,12,0,1,1,479,N,S,0,0,0,100,,,,,,,,100,,
2004, Irvington General Hospital  ,13,0,0,0,157,N,U,0,0,0,98,100,SN,SN,SN,SN,,,,,
2005, Irvington General Hospital  ,13,0,0,0,157,N,U,0,0,0,97,100,NA,NA,NA,NA,,,,,
2006, Irvington General Hospital  ,13,0,0,0,157,N,U,0,0,0,CLOSED,,,,,,,,,,
2007, Irvington General Hospital  ,13,0,0,0,157,N,U,0,0,0,CLOSED,,,,,,,,,,
2008, Irvington General Hospital  ,13,0,0,0,157,N,U,0,0,0,CLOSED,,,,,,,,,,
2009, Irvington General Hospital  ,13,0,0,0,157,N,U,0,0,0,CLOSED,,,,,,,,,,
2010, Irvington General Hospital  ,13,0,0,0,157,N,U,0,0,0,CLOSED,,,,,,,,,,
2011, Irvington General Hospital  ,13,0,0,0,157,N,U,0,0,0,CLOSED,,,,,,,,,,
2012, Irvington General Hospital  ,13,0,0,0,157,N,U,0,0,0,CLOSED,,,,,,,,,,
2013, Irvington General Hospital  ,13,0,0,0,157,N,U,0,0,0,CLOSED,,,,,,,,,,
2014, Irvington General Hospital  ,13,0,0,0,157,N,U,0,0,0,CLOSED,,,,,,,,,,
2004, Cooper Hospital/University Medical Center  ,14,0,1,1,578,T,I,1,0,1,93,94,96,91,91,88,,,,,
2005, Cooper Hospital/University Medical Center  ,14,0,1,1,578,T,I,1,0,1,95,95,97,93,97,82,,,,,
2006, Cooper Hospital/University Medical Center  ,14,0,1,1,578,T,I,1,0,1,97,98,98,97,98,91,97,,,,NA
2007, Cooper Hospital/University Medical Center  ,14,0,1,1,578,T,I,1,0,1,98,99,98,98,99,97,100,,,29,
2008, Cooper Hospital/University Medical Center  ,14,0,1,1,578,T,I,1,0,1,97,99,98,96,98,99,100,,,36,
2009, Cooper Hospital/University Medical Center  ,14,0,1,1,578,T,I,1,0,1,97,98,98,95,99,95,100,,27,,
2010, Cooper Hospital/University Medical Center  ,14,0,1,1,578,T,I,1,0,1,98,97,98,,99,100,100,,79,,
2011, Cooper Hospital/University Medical Center  ,14,0,1,1,578,T,I,1,0,1,99,100,99,,100,98,100,,87,,
2012, Cooper Hospital/University Medical Center  ,14,0,1,1,578,T,I,1,0,1,100,100,100,,100,99,100,,98,,
2013, Cooper Hospital/University Medical Center  ,14,0,1,1,578,T,I,1,0,1,99,,100,,,,,99,90,,
2014, Cooper Hospital/University Medical Center  ,14,0,1,1,578,T,I,1,0,1,100,,,,,,,,100,,
2004, Morristown Memorial Hospital  ,15,1,1,1,598,T,S,0,0,1,96,96,99,95,98,86,,,,,
2005, Morristown Memorial Hospital  ,15,1,1,1,598,T,S,0,0,1,98,99,100,99,98,93,,,,,
2006, Morristown Memorial Hospital  ,15,1,1,1,598,T,S,0,0,1,96,100,98,98,98,88,100,,,,56
2007, Morristown Memorial Hospital  ,15,1,1,1,598,T,S,0,0,1,98,99,99,97,99,94,99,,,65,
2008, Morristown Memorial Hospital  ,15,1,1,1,598,T,S,0,0,1,99,100,100,100,99,96,100,,,79,
2009, Morristown Memorial Hospital  ,15,1,1,1,598,T,S,0,0,1,99,99,100,96,99,98,100,,90,,
2010, Morristown Memorial Hospital  ,15,1,1,1,598,T,S,0,0,1,98,98,99,,99,94,100,,84,,
2011, Morristown Memorial Hospital  ,15,1,1,1,598,T,S,0,0,1,98,99,100,,99,100,100,,88,,
2012, Morristown Memorial Hospital  ,15,1,1,1,598,T,S,0,0,1,98,99,99,,97,96,100,,91,,
2013, Morristown Memorial Hospital  ,15,1,1,1,598,T,S,0,0,1,98,,99,,,,,97,92,,
2014, Morristown Memorial Hospital  ,15,1,1,1,598,T,S,0,0,1,86,,,,,,,,86,,
2004, Christ Hospital  ,16,0,0,0,426,N,I,1,0,0,79,85,70,84,62,SN,,,,,
2005, Christ Hospital  ,16,0,0,0,426,N,I,1,0,0,67,89,38,65,44,NA,,,,,
2006, Christ Hospital  ,16,0,0,0,426,N,I,1,0,0,84,96,60,93,50,NA,NA,,,,NA
2007, Christ Hospital  ,16,0,0,0,426,N,I,1,0,0,87,95,83,89,77,77,86,,,57,
2008, Christ Hospital  ,16,0,0,0,426,N,I,1,0,0,91,95,78,96,90,100,100,,,70,
2009, Christ Hospital  ,16,0,0,0,426,N,I,1,0,0,81,96,54,94,66,68,100,,77,,
2010, Christ Hospital  ,16,0,0,0,426,N,I,1,0,0,92,98,87,,91,85,100,,77,,
2011, Christ Hospital  ,16,0,0,0,426,N,I,1,0,0,96,97,95,,96,95,100,,94,,
2012, Christ Hospital  ,16,0,0,0,426,N,I,1,0,0,99,100,100,,98,100,100,,90,,
2013,Christ Hospital  ,16,0,0,0,426,N,I,1,0,0,86,,92,,,,,82,78,,
2014,CarePoint - Christ Hospital,16,0,0,0,426,N,I,1,0,0,100,,,,,,,,100,,
2004, Chilton Memorial Hospital  ,17,0,0,0,295,N,S,0,0,0,82,88,68,83,81,SN,,,,,
2005, Chilton Memorial Hospital  ,17,0,0,0,295,N,S,0,0,0,100,99,100,100,100,NA,,,,,
2006, Chilton Memorial Hospital  ,17,0,0,0,295,N,S,0,0,0,98,99,100,99,100,NA,NA,,,,84
2007, Chilton Memorial Hospital  ,17,0,0,0,295,N,S,0,0,0,98,100,97,99,99,96,96,,,91,
2008, Chilton Memorial Hospital  ,17,0,0,0,295,N,S,0,0,0,97,97,94,98,97,98,100,,,91,
2009, Chilton Memorial Hospital  ,17,0,0,0,295,N,S,0,0,0,97,97,94,99,100,97,100,,88,,
2010, Chilton Memorial Hospital  ,17,0,0,0,295,N,S,0,0,0,96,99,93,,95,100,100,,89,,
2011, Chilton Memorial Hospital  ,17,0,0,0,295,N,S,0,0,0,98,99,99,,100,100,100,,89,,
2012, Chilton Memorial Hospital  ,17,0,0,0,295,N,S,0,0,0,99,100,100,,99,100,100,,97,,
2013, Chilton Memorial Hospital  ,17,0,0,0,295,N,S,0,0,0,99,,100,,,,,100,95,,
2014, Chilton Memorial Hospital  ,17,0,0,0,295,N,S,0,0,0,96,,,,,,,,96,,
2004, Cathedral-St. James Hospital  ,18,0,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,75,84,SN,SN,SN,SN,,,,,
2005, Cathedral-St. James Hospital  ,18,0,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,100,NA,NA,NA,NA,NA,,,,,
2006, Cathedral-St. James Hospital  ,18,0,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,96,98,NA,94,NA,NA,NA,,,,NA
2007, Cathedral-St. James Hospital  ,18,0,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,90,86,100,89,89,100,100,,,NA,
2008, Cathedral-St. James Hospital  ,18,0,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,CLOSED,,,,,,,,,,
2009, Cathedral-St. James Hospital  ,18,0,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,CLOSED,,,,,,,,,,
2010, Cathedral-St. James Hospital  ,18,0,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,CLOSED,,,,,,,,,,
2011, Cathedral-St. James Hospital  ,18,0,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,CLOSED,,,,,,,,,,
2012, Cathedral-St. James Hospital  ,18,0,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,CLOSED,,,,,,,,,,
2013, Cathedral-St. James Hospital  ,18,0,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,CLOSED,,,,,,,,,,
2014, Cathedral-St. James Hospital  ,18,0,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,CLOSED,,,,,,,,,,
2004, St. Joseph's Hospital and Medical Center  ,19,0,1,1,596,T,I,1,0,1,87,96,87,94,88,64,,,,,
2005, St. Joseph's Hospital and Medical Center  ,19,0,1,1,596,T,I,1,0,1,94,99,92,95,93,82,,,,,
2006, St. Joseph's Hospital and Medical Center  ,19,0,1,1,596,T,I,1,0,1,93,99,96,98,96,83,77,,,,37
2007, St. Joseph's Hospital and Medical Center  ,19,0,1,1,596,T,I,1,0,1,97,100,98,100,98,92,100,,,26,
2008, St. Joseph's Hospital and Medical Center  ,19,0,1,1,596,T,I,1,0,1,98,100,98,100,98,96,100,,,75,
2009, St. Joseph's Hospital and Medical Center  ,19,0,1,1,596,T,I,1,0,1,97,99,96,98,98,93,100,,73,,
2010, St. Joseph's Hospital and Medical Center  ,19,0,1,1,596,T,I,1,0,1,97,99,96,,96,95,100,,89,,
2011, St. Joseph's Hospital and Medical Center  ,19,0,1,1,596,T,I,1,0,1,99,100,100,,99,93,100,,99,,
2012, St. Joseph's Hospital and Medical Center  ,19,0,1,1,596,T,I,1,0,1,99,100,99,,99,97,100,,94,,
2013, St. Joseph's Regional Medical Center  ,19,0,1,1,596,T,I,1,0,1,99,,100,,,,,99,97,,
2014, St. Joseph's Regional Medical Center  ,19,0,1,1,596,T,I,1,0,1,96,,,,,,,,96,,
2004, PBI Regional Medical Center  ,20,0,0,0,223,N,I,1,0,0,84,94,82,81,81,76,,,,,
2005, PBI Regional Medical Center  ,20,0,0,0,223,N,I,1,0,0,81,94,78,88,77,52,,,,,
2006, PBI Regional Medical Center  ,20,0,0,0,223,N,I,1,0,0,87,88,87,92,91,65,88,,,,49
2007, PBI Regional Medical Center  ,20,0,0,0,223,N,I,1,0,0,MERGED WITH and changed names to St. Mary's Hospital (Passaic),,,,,,,,,,
2008, PBI Regional Medical Center  ,20,0,0,0,223,N,I,1,0,0,MERGED WITH and changed names to St. Mary's Hospital (Passaic),,,,,,,,,,
2009, PBI Regional Medical Center  ,20,0,0,0,223,N,I,1,0,0,MERGED WITH and changed names to St. Mary's Hospital (Passaic),,,,,,,,,,
2010, PBI Regional Medical Center  ,20,0,0,0,223,N,I,1,0,0,MERGED WITH and changed names to St. Mary's Hospital (Passaic),,,,,,,,,,
2011, PBI Regional Medical Center  ,20,0,0,0,223,N,I,1,0,0,MERGED WITH and changed names to St. Mary's Hospital (Passaic),,,,,,,,,,
2012, PBI Regional Medical Center  ,20,0,0,0,223,N,I,1,0,0,MERGED WITH and changed names to St. Mary's Hospital (Passaic),,,,,,,,,,
2013, PBI Regional Medical Center  ,20,0,0,0,223,N,I,1,0,0,MERGED WITH and changed names to St. Mary's Hospital (Passaic),,,,,,,,,,
2014, PBI Regional Medical Center  ,20,0,0,0,223,N,I,1,0,0,MERGED WITH and changed names to St. Mary's Hospital (Passaic),,,,,,,,,,
2004, St. Francis Medical Center  ,21,0,1,0,463,O,I,1,0,1,96,99,98,98,95,80,,,,,
2005, St. Francis Medical Center  ,21,0,1,0,463,O,I,1,0,1,97,98,98,100,98,83,,,,,
2006, St. Francis Medical Center  ,21,0,1,0,463,O,I,1,0,1,93,98,99,100,100,74,76,,,,56
2007, St. Francis Medical Center  ,21,0,1,0,463,O,I,1,0,1,94,98,98,95,97,73,82,,,20,
2008, St. Francis Medical Center  ,21,0,1,0,463,O,I,1,0,1,94,99,97,97,96,81,97,,,42,
2009, St. Francis Medical Center  ,21,0,1,0,463,O,I,1,0,1,98,100,98,98,98,96,100,,77,,
2010, St. Francis Medical Center  ,21,0,1,0,463,O,I,1,0,1,97,100,99,,98,100,100,,54,,
2011, St. Francis Medical Center  ,21,0,1,0,463,O,I,1,0,1,99,99,99,,100,91,100,,69,,
2012, St. Francis Medical Center  ,21,0,1,0,463,O,I,1,0,1,100,100,100,,100,100,100,,93,,
2013, St. Francis Medical Center  ,21,0,1,0,463,O,I,1,0,1,100,,99,,,,,100,97,,
2014, St. Francis Medical Center  ,21,0,1,0,463,O,I,1,0,1,90,,,,,,,,90,,
2004, Virtua-West Jersey Hospital Berlin  ,22,0,0,0,799,O,U,0,0,0,100,99,100,100,100,SN,,,,,
2005, Virtua-West Jersey Hospital Berlin  ,22,0,0,0,799,O,U,0,0,0,97,95,97,98,100,NA,,,,,
2006, Virtua-West Jersey Hospital Berlin  ,22,0,0,0,799,O,U,0,0,0,98,99,100,99,97,NA,NA,,,,NA
2007, Virtua-West Jersey Hospital Berlin  ,22,0,0,0,799,O,U,0,0,0,97,98,92,100,100,91,100,,,NA,
2008, Virtua-West Jersey Hospital Berlin  ,22,0,0,0,799,O,U,0,0,0,99,100,100,96,100,100,100,,,NA,
2009, Virtua-West Jersey Hospital Berlin  ,22,0,0,0,799,O,U,0,0,0,100,100,100,100,100,100,100,,NL,,
2010, Virtua-West Jersey Hospital Berlin  ,22,0,0,0,799,O,U,0,0,0,100,100,100,,100,100,100,,NL,,
2011, Virtua-West Jersey Hospital Berlin  ,22,0,0,0,799,O,U,0,0,0,100,100,100,,100,100,100,,NL,,
2012, Virtua-West Jersey Hospital Berlin  ,22,0,0,0,799,O,U,0,0,0,98,100,97,,97,100,100,,NL,,
2013, Virtua-West Jersey Hospital Berlin  ,22,0,0,0,799,O,U,0,0,0,96,,96,,,,,96,NL,,
2014, Virtua-West Jersey Hospital Berlin  ,22,0,0,0,799,O,U,0,0,0,NA,,,,,,,,NA,,
2004, Virtua-West Jersey Hospital Marlton  ,22,1,0,0,799,O,U,0,0,0,96,96,96,95,100,SN,,,,,
2005, Virtua-West Jersey Hospital Marlton  ,22,1,0,0,799,O,U,0,0,0,95,94,94,96,100,NA,,,,,
2006, Virtua-West Jersey Hospital Marlton  ,22,1,0,0,799,O,U,0,0,0,96,98,95,96,98,NA,NA,,,,NA
2007, Virtua-West Jersey Hospital Marlton  ,22,1,0,0,799,O,U,0,0,0,96,99,99,96,99,89,94,,,33,
2008, Virtua-West Jersey Hospital Marlton  ,22,1,0,0,799,O,U,0,0,0,95,98,98,96,100,100,100,,,50,
2009, Virtua-West Jersey Hospital Marlton  ,22,1,0,0,799,O,U,0,0,0,96,98,98,92,100,100,100,,80,,
2010, Virtua-West Jersey Hospital Marlton  ,22,1,0,0,799,O,U,0,0,0,99,99,99,,100,100,100,,84,,
2011, Virtua-West Jersey Hospital Marlton  ,22,1,0,0,799,O,U,0,0,0,98,100,99,,99,100,100,,84,,
2012, Virtua-West Jersey Hospital Marlton  ,22,1,0,0,799,O,U,0,0,0,98,98,98,,100,98,100,,94,,
2013, Virtua-West Jersey Hospital Marlton  ,22,1,0,0,799,O,U,0,0,0,97,,99,,,,,97,93,,
2014, Virtua-West Jersey Hospital Marlton  ,22,1,0,0,799,O,U,0,0,0,98,,,,,,,,98,,
2004, Virtua-West Jersey Hospital Voorhees  ,22,2,0,0,799,O,U,0,0,0,97,98,97,97,98,SN,,,,,
